                                                       root        /(.:format)                                                                                                                    {:action=>"index", :controller=>"system/account"}
                                          commercial_breaks GET    /system/setting/commercial_breaks(.:format)                                                                                    {:action=>"index", :controller=>"system/setting/commercial_break"}
                                                            POST   /system/setting/commercial_breaks(.:format)                                                                                    {:action=>"create", :controller=>"system/setting/commercial_break"}
                                       new_commercial_break GET    /system/setting/commercial_breaks/new(.:format)                                                                                {:action=>"new", :controller=>"system/setting/commercial_break"}
                                      edit_commercial_break GET    /system/setting/commercial_breaks/:id/edit(.:format)                                                                           {:action=>"edit", :controller=>"system/setting/commercial_break"}
                                           commercial_break GET    /system/setting/commercial_breaks/:id(.:format)                                                                                {:action=>"show", :controller=>"system/setting/commercial_break"}
                                                            PUT    /system/setting/commercial_breaks/:id(.:format)                                                                                {:action=>"update", :controller=>"system/setting/commercial_break"}
                                                            DELETE /system/setting/commercial_breaks/:id(.:format)                                                                                {:action=>"destroy", :controller=>"system/setting/commercial_break"}
                                change_status_ad_unit_group PUT    /system/setting/ad_unit_groups/:id/change_status(.:format)                                                                     {:action=>"change_status", :controller=>"system/setting/ad_unit_group"}
                                             ad_unit_groups GET    /system/setting/ad_unit_groups(.:format)                                                                                       {:action=>"index", :controller=>"system/setting/ad_unit_group"}
                                                            POST   /system/setting/ad_unit_groups(.:format)                                                                                       {:action=>"create", :controller=>"system/setting/ad_unit_group"}
                                          new_ad_unit_group GET    /system/setting/ad_unit_groups/new(.:format)                                                                                   {:action=>"new", :controller=>"system/setting/ad_unit_group"}
                                         edit_ad_unit_group GET    /system/setting/ad_unit_groups/:id/edit(.:format)                                                                              {:action=>"edit", :controller=>"system/setting/ad_unit_group"}
                                              ad_unit_group GET    /system/setting/ad_unit_groups/:id(.:format)                                                                                   {:action=>"show", :controller=>"system/setting/ad_unit_group"}
                                                            PUT    /system/setting/ad_unit_groups/:id(.:format)                                                                                   {:action=>"update", :controller=>"system/setting/ad_unit_group"}
                                                            DELETE /system/setting/ad_unit_groups/:id(.:format)                                                                                   {:action=>"destroy", :controller=>"system/setting/ad_unit_group"}
                    change_status_combination_ad_unit_group PUT    /system/setting/combination_ad_unit_groups/:id/change_status(.:format)                                                         {:action=>"change_status", :controller=>"system/setting/combination_ad_unit_group"}
                                 combination_ad_unit_groups GET    /system/setting/combination_ad_unit_groups(.:format)                                                                           {:action=>"index", :controller=>"system/setting/combination_ad_unit_group"}
                                                            POST   /system/setting/combination_ad_unit_groups(.:format)                                                                           {:action=>"create", :controller=>"system/setting/combination_ad_unit_group"}
                              new_combination_ad_unit_group GET    /system/setting/combination_ad_unit_groups/new(.:format)                                                                       {:action=>"new", :controller=>"system/setting/combination_ad_unit_group"}
                             edit_combination_ad_unit_group GET    /system/setting/combination_ad_unit_groups/:id/edit(.:format)                                                                  {:action=>"edit", :controller=>"system/setting/combination_ad_unit_group"}
                                  combination_ad_unit_group GET    /system/setting/combination_ad_unit_groups/:id(.:format)                                                                       {:action=>"show", :controller=>"system/setting/combination_ad_unit_group"}
                                                            PUT    /system/setting/combination_ad_unit_groups/:id(.:format)                                                                       {:action=>"update", :controller=>"system/setting/combination_ad_unit_group"}
                                                            DELETE /system/setting/combination_ad_unit_groups/:id(.:format)                                                                       {:action=>"destroy", :controller=>"system/setting/combination_ad_unit_group"}
                          save_uec_network_user_experiences POST   /system/setting/network_user_experiences/save_uec(.:format)                                                                    {:action=>"save_uec", :controller=>"system/setting/user_experience"}
                                   network_user_experiences GET    /system/setting/network_user_experiences(.:format)                                                                             {:action=>"index", :controller=>"system/setting/user_experience"}
                                                            POST   /system/setting/network_user_experiences(.:format)                                                                             {:action=>"create", :controller=>"system/setting/user_experience"}
                                new_network_user_experience GET    /system/setting/network_user_experiences/new(.:format)                                                                         {:action=>"new", :controller=>"system/setting/user_experience"}
                               edit_network_user_experience GET    /system/setting/network_user_experiences/:id/edit(.:format)                                                                    {:action=>"edit", :controller=>"system/setting/user_experience"}
                                    network_user_experience GET    /system/setting/network_user_experiences/:id(.:format)                                                                         {:action=>"show", :controller=>"system/setting/user_experience"}
                                                            PUT    /system/setting/network_user_experiences/:id(.:format)                                                                         {:action=>"update", :controller=>"system/setting/user_experience"}
                                                            DELETE /system/setting/network_user_experiences/:id(.:format)                                                                         {:action=>"destroy", :controller=>"system/setting/user_experience"}
                                               search_users GET    /system/user_setup/users/search(.:format)                                                                                      {:action=>"search", :controller=>"system/user_setup/user"}
                                search_for_permission_users GET    /system/user_setup/users/search_for_permission(.:format)                                                                       {:action=>"search_for_permission", :controller=>"system/user_setup/user"}
                                forgot_password_login_users GET    /system/user_setup/users/forgot_password_login(.:format)                                                                       {:action=>"forgot_password_login", :controller=>"system/user_setup/user"}
                                       reset_password_users GET    /system/user_setup/users/reset_password(.:format)                                                                              {:action=>"reset_password", :controller=>"system/user_setup/user"}
                                      change_password_users PUT    /system/user_setup/users/change_password(.:format)                                                                             {:action=>"change_password", :controller=>"system/user_setup/user"}
                                         verify_login_users POST   /system/user_setup/users/verify_login(.:format)                                                                                {:action=>"verify_login", :controller=>"system/user_setup/user"}
                                               profile_user GET    /system/user_setup/users/:id/profile(.:format)                                                                                 {:action=>"profile", :controller=>"system/user_setup/user"}
                                        update_profile_user PUT    /system/user_setup/users/:id/update_profile(.:format)                                                                          {:action=>"update_profile", :controller=>"system/user_setup/user"}
                                generate_new_api_token_user PUT    /system/user_setup/users/:id/generate_new_api_token(.:format)                                                                  {:action=>"generate_new_api_token", :controller=>"system/user_setup/user"}
                                       forgot_password_user POST   /system/user_setup/users/:id/forgot_password(.:format)                                                                         {:action=>"forgot_password", :controller=>"system/user_setup/user"}
                                           edit_status_user GET    /system/user_setup/users/:id/edit_status(.:format)                                                                             {:action=>"edit_status", :controller=>"system/user_setup/user"}
                                         update_status_user PUT    /system/user_setup/users/:id/update_status(.:format)                                                                           {:action=>"update_status", :controller=>"system/user_setup/user"}
                                             edit_type_user GET    /system/user_setup/users/:id/edit_type(.:format)                                                                               {:action=>"edit_type", :controller=>"system/user_setup/user"}
                                           update_type_user PUT    /system/user_setup/users/:id/update_type(.:format)                                                                             {:action=>"update_type", :controller=>"system/user_setup/user"}
                                         edit_password_user GET    /system/user_setup/users/:id/edit_password(.:format)                                                                           {:action=>"edit_password", :controller=>"system/user_setup/user"}
                                       update_password_user PUT    /system/user_setup/users/:id/update_password(.:format)                                                                         {:action=>"update_password", :controller=>"system/user_setup/user"}
                                              add_role_user GET    /system/user_setup/users/:id/add_role(.:format)                                                                                {:action=>"add_role", :controller=>"system/user_setup/user"}
                                           attach_role_user PUT    /system/user_setup/users/:id/attach_role(.:format)                                                                             {:action=>"attach_role", :controller=>"system/user_setup/user"}
                                           detach_role_user PUT    /system/user_setup/users/:id/detach_role(.:format)                                                                             {:action=>"detach_role", :controller=>"system/user_setup/user"}
                                    assign_permissions_user GET    /system/user_setup/users/:id/assign_permissions(.:format)                                                                      {:action=>"assign_permissions", :controller=>"system/user_setup/user"}
                                    update_permissions_user PUT    /system/user_setup/users/:id/update_permissions(.:format)                                                                      {:action=>"update_permissions", :controller=>"system/user_setup/user"}
                                                      users GET    /system/user_setup/users(.:format)                                                                                             {:action=>"index", :controller=>"system/user_setup/user"}
                                                            POST   /system/user_setup/users(.:format)                                                                                             {:action=>"create", :controller=>"system/user_setup/user"}
                                                   new_user GET    /system/user_setup/users/new(.:format)                                                                                         {:action=>"new", :controller=>"system/user_setup/user"}
                                                  edit_user GET    /system/user_setup/users/:id/edit(.:format)                                                                                    {:action=>"edit", :controller=>"system/user_setup/user"}
                                                       user GET    /system/user_setup/users/:id(.:format)                                                                                         {:action=>"show", :controller=>"system/user_setup/user"}
                                                            PUT    /system/user_setup/users/:id(.:format)                                                                                         {:action=>"update", :controller=>"system/user_setup/user"}
                                                            DELETE /system/user_setup/users/:id(.:format)                                                                                         {:action=>"destroy", :controller=>"system/user_setup/user"}
                                       details_log_auditors GET    /system/log_auditor/log_auditors/details(.:format)                                                                             {:action=>"details", :controller=>"system/log_auditor/log_auditor"}
                                        search_log_auditors GET    /system/log_auditor/log_auditors/search(.:format)                                                                              {:action=>"search", :controller=>"system/log_auditor/log_auditor"}
                                               log_auditors GET    /system/log_auditor/log_auditors(.:format)                                                                                     {:action=>"index", :controller=>"system/log_auditor/log_auditor"}
                                                            POST   /system/log_auditor/log_auditors(.:format)                                                                                     {:action=>"create", :controller=>"system/log_auditor/log_auditor"}
                                            new_log_auditor GET    /system/log_auditor/log_auditors/new(.:format)                                                                                 {:action=>"new", :controller=>"system/log_auditor/log_auditor"}
                                           edit_log_auditor GET    /system/log_auditor/log_auditors/:id/edit(.:format)                                                                            {:action=>"edit", :controller=>"system/log_auditor/log_auditor"}
                                                log_auditor GET    /system/log_auditor/log_auditors/:id(.:format)                                                                                 {:action=>"show", :controller=>"system/log_auditor/log_auditor"}
                                                            PUT    /system/log_auditor/log_auditors/:id(.:format)                                                                                 {:action=>"update", :controller=>"system/log_auditor/log_auditor"}
                                                            DELETE /system/log_auditor/log_auditors/:id(.:format)                                                                                 {:action=>"destroy", :controller=>"system/log_auditor/log_auditor"}
                                           sso_authenticate        /analytics/sso/authenticate(.:format)                                                                                          {:action=>"authenticate", :controller=>"analytics/sso"}
                                                     custom        /analytics/custom(.:format)                                                                                                    {:action=>"index", :controller=>"analytics/custom"}
                                             custom_reports        /analytics/custom/reports(.:format)                                                                                            {:action=>"reports", :controller=>"analytics/custom"}
                                          dashboard_reports        /analytics/dashboard/reports(.:format)                                                                                         {:action=>"home", :controller=>"inventory_mgt/mrma"}
              dashboard_user_placement_targeted_content_rpt        /analytics/dashboard/user_placement_targeted_content_rpt(.:format)                                                             {:action=>"user_placement_targeted_content_rpt", :controller=>"inventory_mgt/mrma"}
        dashboard_advertiser_placement_targeted_content_rpt        /analytics/dashboard/advertiser_placement_targeted_content_rpt(.:format)                                                       {:action=>"advertiser_placement_targeted_content_rpt", :controller=>"inventory_mgt/mrma"}
   dashboard_site_advertiser_placement_targeted_content_rpt        /analytics/dashboard/site_advertiser_placement_targeted_content_rpt(.:format)                                                  {:action=>"site_advertiser_placement_targeted_content_rpt", :controller=>"inventory_mgt/mrma"}
                                                      admin        /admin(.:format)                                                                                                               {:action=>"login", :controller=>"admin/admin_account"}
                                        login_admin_account GET    /admin/admin_account/login(.:format)                                                                                           {:action=>"login", :controller=>"admin/admin_account"}
                                        start_admin_account GET    /admin/admin_account/start(.:format)                                                                                           {:action=>"start", :controller=>"admin/admin_account"}
                                       logout_admin_account POST   /admin/admin_account/logout(.:format)                                                                                          {:action=>"logout", :controller=>"admin/admin_account"}
                                                            GET    /admin/admin_account/logout(.:format)                                                                                          {:action=>"logout", :controller=>"admin/admin_account"}
                                       signin_admin_account POST   /admin/admin_account/signin(.:format)                                                                                          {:action=>"signin", :controller=>"admin/admin_account"}
                                              admin_account POST   /admin/admin_account(.:format)                                                                                                 {:action=>"create", :controller=>"admin/admin_account"}
                                          new_admin_account GET    /admin/admin_account/new(.:format)                                                                                             {:action=>"new", :controller=>"admin/admin_account"}
                                         edit_admin_account GET    /admin/admin_account/edit(.:format)                                                                                            {:action=>"edit", :controller=>"admin/admin_account"}
                                                            GET    /admin/admin_account(.:format)                                                                                                 {:action=>"show", :controller=>"admin/admin_account"}
                                                            PUT    /admin/admin_account(.:format)                                                                                                 {:action=>"update", :controller=>"admin/admin_account"}
                                                            DELETE /admin/admin_account(.:format)                                                                                                 {:action=>"destroy", :controller=>"admin/admin_account"}
                               check_message_admin_messages GET    /admin/admin_messages/check_message(.:format)                                                                                  {:action=>"check_message", :controller=>"admin/admin_message"}
                           mark_message_read_admin_messages GET    /admin/admin_messages/mark_message_read(.:format)                                                                              {:action=>"mark_message_read", :controller=>"admin/admin_message"}
                                             admin_messages GET    /admin/admin_messages(.:format)                                                                                                {:action=>"index", :controller=>"admin/admin_message"}
                                                            POST   /admin/admin_messages(.:format)                                                                                                {:action=>"create", :controller=>"admin/admin_message"}
                                          new_admin_message GET    /admin/admin_messages/new(.:format)                                                                                            {:action=>"new", :controller=>"admin/admin_message"}
                                         edit_admin_message GET    /admin/admin_messages/:id/edit(.:format)                                                                                       {:action=>"edit", :controller=>"admin/admin_message"}
                                              admin_message GET    /admin/admin_messages/:id(.:format)                                                                                            {:action=>"show", :controller=>"admin/admin_message"}
                                                            PUT    /admin/admin_messages/:id(.:format)                                                                                            {:action=>"update", :controller=>"admin/admin_message"}
                                                            DELETE /admin/admin_messages/:id(.:format)                                                                                            {:action=>"destroy", :controller=>"admin/admin_message"}
                                                   users_su POST   /admin/su/users(.:format)                                                                                                      {:action=>"users", :controller=>"admin/su"}
                                                      su_su POST   /admin/su/su(.:format)                                                                                                         {:action=>"su", :controller=>"admin/su"}
                                                    unsu_su POST   /admin/su/unsu(.:format)                                                                                                       {:action=>"unsu", :controller=>"admin/su"}
                                                         su POST   /admin/su(.:format)                                                                                                            {:action=>"create", :controller=>"admin/su"}
                                                     new_su GET    /admin/su/new(.:format)                                                                                                        {:action=>"new", :controller=>"admin/su"}
                                                    edit_su GET    /admin/su/edit(.:format)                                                                                                       {:action=>"edit", :controller=>"admin/su"}
                                                            GET    /admin/su(.:format)                                                                                                            {:action=>"show", :controller=>"admin/su"}
                                                            PUT    /admin/su(.:format)                                                                                                            {:action=>"update", :controller=>"admin/su"}
                                                            DELETE /admin/su(.:format)                                                                                                            {:action=>"destroy", :controller=>"admin/su"}
                                                network_mgt GET    /admin/network_mgt(.:format)                                                                                                   {:action=>"index", :controller=>"admin/network_mgt"}
                                network_summary_network_mgt GET    /admin/network_mgt/network_summary(.:format)                                                                                   {:action=>"network_summary", :controller=>"admin/network_mgt"}
                     send_network_summary_email_network_mgt GET    /admin/network_mgt/send_network_summary_email(.:format)                                                                        {:action=>"send_network_summary_email", :controller=>"admin/network_mgt"}
                                 search_network_network_mgt POST   /admin/network_mgt/search_network(.:format)                                                                                    {:action=>"search_network", :controller=>"admin/network_mgt"}
                                 hint_questions_network_mgt POST   /admin/network_mgt/hint_questions(.:format)                                                                                    {:action=>"hint_questions", :controller=>"admin/network_mgt"}
                                 update_network_network_mgt POST   /admin/network_mgt/update_network(.:format)                                                                                    {:action=>"update_network", :controller=>"admin/network_mgt"}
                                         admins_network_mgt POST   /admin/network_mgt/admins(.:format)                                                                                            {:action=>"admins", :controller=>"admin/network_mgt"}
                                edit_admin_user_network_mgt GET    /admin/network_mgt/edit_admin_user(.:format)                                                                                   {:action=>"edit_admin_user", :controller=>"admin/network_mgt"}
                   edit_show_hide_content_types_network_mgt POST   /admin/network_mgt/edit_show_hide_content_types(.:format)                                                                      {:action=>"edit_show_hide_content_types", :controller=>"admin/network_mgt"}
                           update_content_types_network_mgt POST   /admin/network_mgt/update_content_types(.:format)                                                                              {:action=>"update_content_types", :controller=>"admin/network_mgt"}
                   edit_show_hide_base_ad_units_network_mgt GET    /admin/network_mgt/edit_show_hide_base_ad_units(.:format)                                                                      {:action=>"edit_show_hide_base_ad_units", :controller=>"admin/network_mgt"}
                           update_base_ad_units_network_mgt POST   /admin/network_mgt/update_base_ad_units(.:format)                                                                              {:action=>"update_base_ad_units", :controller=>"admin/network_mgt"}
                                      timezones_network_mgt POST   /admin/network_mgt/timezones(.:format)                                                                                         {:action=>"timezones", :controller=>"admin/network_mgt"}
                                  edit_timezone_network_mgt POST   /admin/network_mgt/edit_timezone(.:format)                                                                                     {:action=>"edit_timezone", :controller=>"admin/network_mgt"}
                                update_timezone_network_mgt POST   /admin/network_mgt/update_timezone(.:format)                                                                                   {:action=>"update_timezone", :controller=>"admin/network_mgt"}
                            create_full_network_network_mgt POST   /admin/network_mgt/create_full_network(.:format)                                                                               {:action=>"create_full_network", :controller=>"admin/network_mgt"}
                         network_name_available_network_mgt POST   /admin/network_mgt/network_name_available(.:format)                                                                            {:action=>"network_name_available", :controller=>"admin/network_mgt"}
                           login_name_available_network_mgt POST   /admin/network_mgt/login_name_available(.:format)                                                                              {:action=>"login_name_available", :controller=>"admin/network_mgt"}
                               delivery_pattern_network_mgt POST   /admin/network_mgt/delivery_pattern(.:format)                                                                                  {:action=>"delivery_pattern", :controller=>"admin/network_mgt"}
                          edit_delivery_pattern_network_mgt POST   /admin/network_mgt/edit_delivery_pattern(.:format)                                                                             {:action=>"edit_delivery_pattern", :controller=>"admin/network_mgt"}
                        update_delivery_pattern_network_mgt POST   /admin/network_mgt/update_delivery_pattern(.:format)                                                                           {:action=>"update_delivery_pattern", :controller=>"admin/network_mgt"}
                               edit_description_network_mgt GET    /admin/network_mgt/edit_description(.:format)                                                                                  {:action=>"edit_description", :controller=>"admin/network_mgt"}
                             update_description_network_mgt POST   /admin/network_mgt/update_description(.:format)                                                                                {:action=>"update_description", :controller=>"admin/network_mgt"}
                                   edit_visible_network_mgt POST   /admin/network_mgt/edit_visible(.:format)                                                                                      {:action=>"edit_visible", :controller=>"admin/network_mgt"}
                                 update_visible_network_mgt POST   /admin/network_mgt/update_visible(.:format)                                                                                    {:action=>"update_visible", :controller=>"admin/network_mgt"}
                               export_bill_repo_network_mgt POST   /admin/network_mgt/export_bill_repo(.:format)                                                                                  {:action=>"export_bill_repo", :controller=>"admin/network_mgt"}
                           export_vlt_bill_repo_network_mgt POST   /admin/network_mgt/export_vlt_bill_repo(.:format)                                                                              {:action=>"export_vlt_bill_repo", :controller=>"admin/network_mgt"}
                            edit_max_des_length_network_mgt GET    /admin/network_mgt/edit_max_des_length(.:format)                                                                               {:action=>"edit_max_des_length", :controller=>"admin/network_mgt"}
                          update_max_des_length_network_mgt POST   /admin/network_mgt/update_max_des_length(.:format)                                                                             {:action=>"update_max_des_length", :controller=>"admin/network_mgt"}
                                  download_repo_network_mgt GET    /admin/network_mgt/download_repo(.:format)                                                                                     {:action=>"download_repo", :controller=>"admin/network_mgt"}
                                       download_network_mgt GET    /admin/network_mgt/download(.:format)                                                                                          {:action=>"download", :controller=>"admin/network_mgt"}
                                content_ratings_network_mgt POST   /admin/network_mgt/content_ratings(.:format)                                                                                   {:action=>"content_ratings", :controller=>"admin/network_mgt"}
                 edit_show_hide_content_ratings_network_mgt GET    /admin/network_mgt/edit_show_hide_content_ratings(.:format)                                                                    {:action=>"edit_show_hide_content_ratings", :controller=>"admin/network_mgt"}
                             edit_creative_apis_network_mgt POST   /admin/network_mgt/edit_creative_apis(.:format)                                                                                {:action=>"edit_creative_apis", :controller=>"admin/network_mgt"}
                       upload_media_import_file_network_mgt POST   /admin/network_mgt/upload_media_import_file(.:format)                                                                          {:action=>"upload_media_import_file", :controller=>"admin/network_mgt"}
      upload_currency_exchange_rate_import_file_network_mgt POST   /admin/network_mgt/upload_currency_exchange_rate_import_file(.:format)                                                         {:action=>"upload_currency_exchange_rate_import_file", :controller=>"admin/network_mgt"}
                           update_creative_apis_network_mgt POST   /admin/network_mgt/update_creative_apis(.:format)                                                                              {:action=>"update_creative_apis", :controller=>"admin/network_mgt"}
                         update_content_ratings_network_mgt POST   /admin/network_mgt/update_content_ratings(.:format)                                                                            {:action=>"update_content_ratings", :controller=>"admin/network_mgt"}
                                  ingest_result_network_mgt GET    /admin/network_mgt/ingest_result(.:format)                                                                                     {:action=>"ingest_result", :controller=>"admin/network_mgt"}
                                                            POST   /admin/network_mgt(.:format)                                                                                                   {:action=>"create", :controller=>"admin/network_mgt"}
                                            new_network_mgt GET    /admin/network_mgt/new(.:format)                                                                                               {:action=>"new", :controller=>"admin/network_mgt"}
                                           edit_network_mgt GET    /admin/network_mgt/edit(.:format)                                                                                              {:action=>"edit", :controller=>"admin/network_mgt"}
                                                            GET    /admin/network_mgt(.:format)                                                                                                   {:action=>"show", :controller=>"admin/network_mgt"}
                                                            PUT    /admin/network_mgt(.:format)                                                                                                   {:action=>"update", :controller=>"admin/network_mgt"}
                                                            DELETE /admin/network_mgt(.:format)                                                                                                   {:action=>"destroy", :controller=>"admin/network_mgt"}
                                        profile_profile_mgt GET    /admin/profile_mgt/profile(.:format)                                                                                           {:action=>"profile", :controller=>"admin/profile_mgt"}
                                      grid_data_profile_mgt GET    /admin/profile_mgt/grid_data(.:format)                                                                                         {:action=>"grid_data", :controller=>"admin/profile_mgt"}
    content_types_and_base_ad_units_for_network_profile_mgt POST   /admin/profile_mgt/content_types_and_base_ad_units_for_network(.:format)                                                       {:action=>"content_types_and_base_ad_units_for_network", :controller=>"admin/profile_mgt"}
                                  content_types_profile_mgt POST   /admin/profile_mgt/content_types(.:format)                                                                                     {:action=>"content_types", :controller=>"admin/profile_mgt"}
                                     base_units_profile_mgt POST   /admin/profile_mgt/base_units(.:format)                                                                                        {:action=>"base_units", :controller=>"admin/profile_mgt"}
                                       ad_slots_profile_mgt POST   /admin/profile_mgt/ad_slots(.:format)                                                                                          {:action=>"ad_slots", :controller=>"admin/profile_mgt"}
                                  creative_apis_profile_mgt POST   /admin/profile_mgt/creative_apis(.:format)                                                                                     {:action=>"creative_apis", :controller=>"admin/profile_mgt"}
                          create_global_profile_profile_mgt POST   /admin/profile_mgt/create_global_profile(.:format)                                                                             {:action=>"create_global_profile", :controller=>"admin/profile_mgt"}
                                  clone_profile_profile_mgt POST   /admin/profile_mgt/clone_profile(.:format)                                                                                     {:action=>"clone_profile", :controller=>"admin/profile_mgt"}
                                 delete_profile_profile_mgt POST   /admin/profile_mgt/delete_profile(.:format)                                                                                    {:action=>"delete_profile", :controller=>"admin/profile_mgt"}
                                delete_function_profile_mgt POST   /admin/profile_mgt/delete_function(.:format)                                                                                   {:action=>"delete_function", :controller=>"admin/profile_mgt"}
                                global_profiles_profile_mgt GET    /admin/profile_mgt/global_profiles(.:format)                                                                                   {:action=>"global_profiles", :controller=>"admin/profile_mgt"}
                                                            POST   /admin/profile_mgt/global_profiles(.:format)                                                                                   {:action=>"global_profiles", :controller=>"admin/profile_mgt"}
                               network_profiles_profile_mgt GET    /admin/profile_mgt/network_profiles(.:format)                                                                                  {:action=>"network_profiles", :controller=>"admin/profile_mgt"}
                                                            POST   /admin/profile_mgt/network_profiles(.:format)                                                                                  {:action=>"network_profiles", :controller=>"admin/profile_mgt"}
                                        renders_profile_mgt GET    /admin/profile_mgt/renders(.:format)                                                                                           {:action=>"renders", :controller=>"admin/profile_mgt"}
                                      renderers_profile_mgt POST   /admin/profile_mgt/renderers(.:format)                                                                                         {:action=>"renderers", :controller=>"admin/profile_mgt"}
                                create_renderer_profile_mgt POST   /admin/profile_mgt/create_renderer(.:format)                                                                                   {:action=>"create_renderer", :controller=>"admin/profile_mgt"}
                                       renderer_profile_mgt POST   /admin/profile_mgt/renderer(.:format)                                                                                          {:action=>"renderer", :controller=>"admin/profile_mgt"}
                                delete_renderer_profile_mgt POST   /admin/profile_mgt/delete_renderer(.:format)                                                                                   {:action=>"delete_renderer", :controller=>"admin/profile_mgt"}
                       global_compound_profiles_profile_mgt GET    /admin/profile_mgt/global_compound_profiles(.:format)                                                                          {:action=>"global_compound_profiles", :controller=>"admin/profile_mgt"}
                                                            POST   /admin/profile_mgt/global_compound_profiles(.:format)                                                                          {:action=>"global_compound_profiles", :controller=>"admin/profile_mgt"}
                      network_compound_profiles_profile_mgt GET    /admin/profile_mgt/network_compound_profiles(.:format)                                                                         {:action=>"network_compound_profiles", :controller=>"admin/profile_mgt"}
                                                            POST   /admin/profile_mgt/network_compound_profiles(.:format)                                                                         {:action=>"network_compound_profiles", :controller=>"admin/profile_mgt"}
                     normal_profiles_for_global_profile_mgt POST   /admin/profile_mgt/normal_profiles_for_global(.:format)                                                                        {:action=>"normal_profiles_for_global", :controller=>"admin/profile_mgt"}
